path,emotion
D:\repos\CCSER\SER\data\savee\AudioData\DC\a01.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a02.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a03.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a04.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a05.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a06.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a07.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a08.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a09.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a10.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a11.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a12.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a13.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a14.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\a15.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\DC\n01.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n02.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n03.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n04.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n05.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n06.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n07.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n08.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n09.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n10.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n11.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n12.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n13.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n14.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n15.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n16.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n17.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n18.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n19.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n20.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n21.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n22.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n23.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n24.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n25.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n26.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n27.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n28.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n29.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\n30.wav,neutral
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa01.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa02.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa03.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa04.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa05.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa06.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa07.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa08.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa09.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa10.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa11.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa12.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa13.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa14.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\DC\sa15.wav,sad
D:\repos\CCSER\SER\data\savee\AudioData\JE\a01.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\JE\a02.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\JE\a03.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\JE\a04.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\JE\a05.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\JE\a06.wav,angry
D:\repos\CCSER\SER\data\savee\AudioData\JE\a07.wav,angry
